file,LanguageEnvy,CrossRespDecl,ShotgunSurgery,EncapsulationBypass,fault_prone,Release_File
webrtc-jni/src/main/cpp/src/api/SetSessionDescriptionObserver.cpp,0,0,1,0,0,webrtc-v0.12.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,0,1,0,0,0,webrtc-v0.12.0.csv
webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopSource.cpp,0,0,1,0,1,webrtc-v0.12.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassUtils.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpCapabilities.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/rtc/LogSink.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpTransceiverInit.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopFrame.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCSessionDescription.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCStatsReport.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaBigInteger.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCIceCandidate.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaRectangle.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/audio/AudioTransportSink.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDtmfSender.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/test/java/dev/onvoid/webrtc/RTCPeerConnectionTests.java,3,0,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDataChannelInit.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaArrayList.cpp,0,0,3,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/VideoFrame.cpp,0,0,4,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/MediaStreamTrackObserver.cpp,0,0,4,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaDimension.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/PeerConnectionObserver.cpp,0,0,13,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpEncodingParameters.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpSender.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaIterable.cpp,0,0,3,0,0,webrtc-v0.13.0.csv
webrtc/src/test/java/dev/onvoid/webrtc/media/video/VideoTrackTests.java,1,0,0,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCPeerConnection.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCPeerConnectionIceErrorEvent.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtcpParameters.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaSource.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpTransceiver.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/video/VideoDevice.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/logging/Logging.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioResampler.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpCodecParameters.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStreamTrack.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpSendParameters.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopSource.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCOfferOptions.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCDtmfSender.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/CreateSessionDescriptionObserver.cpp,0,0,3,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopCapturer.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/audio/AudioProcessingStats.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/PeerConnectionFactory.java,0,1,0,0,1,webrtc-v0.13.0.csv
webrtc-examples/src/main/java/dev/onvoid/webrtc/examples/DesktopVideoExample.java,1,0,0,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioConverter.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/VideoTrackSink.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpCodecCapability.cpp,0,0,2,0,1,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCIceServer.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCAnswerOptions.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpParameters.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaString.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/include/JavaEnum.h,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDtmfSenderObserver.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassLoader.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCStats.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/VoiceActivityDetector.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCConfiguration.cpp,0,0,1,0,1,webrtc-v0.13.0.csv
webrtc/src/test/java/dev/onvoid/webrtc/media/audio/AudioTrackTests.java,1,0,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/audio/AudioProcessingStreamConfig.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDataChannelObserver.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDtlsTransportObserver.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/AudioTrackSink.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,1,1,0,0,1,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpReceiver.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/video/VideoCaptureCapability.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopCaptureCallback.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc/src/test/java/dev/onvoid/webrtc/RTCDtmfSenderTests.java,2,0,0,0,1,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpSynchronizationSource.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/Device.cpp,0,0,3,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCStatsCollectorCallback.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCDataChannel.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/DeviceChangeListener.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/audio/AudioProcessing.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/audio/AudioTransportSource.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/audio/AudioProcessingConfig.cpp,0,0,7,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioProcessing.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/audio/AudioDevice.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpHeaderExtensionCapability.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaHashMap.cpp,0,0,3,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/rtc/RTCCertificatePEM.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpContributingSource.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/AudioOptions.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpHeaderExtension.cpp,0,0,2,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDesktopSource.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/api/SetSessionDescriptionObserver.cpp,0,0,1,0,0,webrtc-v0.13.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,0,1,0,0,0,webrtc-v0.13.0.csv
webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopSource.cpp,0,0,1,0,1,webrtc-v0.13.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpParameters.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/include/JavaEnum.h,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaBigInteger.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/AudioOptions.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/VideoFrame.cpp,0,0,4,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDesktopSource.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/internal/RefCountedObject.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpSynchronizationSource.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/AudioTrackSink.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpSendParameters.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpEncodingParameters.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/media/video/VideoCaptureCapability.cpp,0,0,2,0,1,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopCapturer.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopFrame.cpp,0,0,2,0,1,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopCaptureCallback.cpp,0,0,2,0,1,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCAnswerOptions.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpTransceiverInit.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDeviceSource.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/logging/Logging.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpHeaderExtension.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpCapabilities.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/RTCDataChannel.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-demo/webrtc-demo-api/src/main/java/dev/onvoid/webrtc/demo/apprtc/AppRTCWebSocketClient.java,1,0,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/test/java/dev/onvoid/webrtc/media/audio/AudioTrackTests.java,1,0,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStreamTrack.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/rtc/LogSink.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/SetSessionDescriptionObserver.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaHashMap.cpp,0,0,3,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/VideoTrackSink.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCSessionDescription.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/rtc/RTCCertificatePEM.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCDtlsTransportObserver.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCStats.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpCodecParameters.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpContributingSource.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCIceCandidate.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCDataChannelObserver.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaString.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCPeerConnectionIceErrorEvent.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCConfiguration.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpSender.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopSource.cpp,0,0,2,0,1,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCDataChannelInit.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaRectangle.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpTransceiver.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpCodecCapability.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/test/java/dev/onvoid/webrtc/media/video/VideoTrackTests.java,1,0,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/RTCPeerConnection.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/PeerConnectionObserver.cpp,0,0,13,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtpHeaderExtensionCapability.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/test/java/dev/onvoid/webrtc/RTCPeerConnectionTests.java,2,0,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/media/MediaSource.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaIterable.cpp,0,0,3,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaDimension.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpReceiver.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCStatsReport.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/CreateSessionDescriptionObserver.cpp,0,0,3,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/PeerConnectionFactory.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCRtcpParameters.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,0,1,0,0,1,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopSource.java,0,1,0,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCStatsCollectorCallback.cpp,0,0,2,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaArrayList.cpp,0,0,3,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCIceServer.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/api/RTCOfferOptions.cpp,0,0,1,0,0,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-jni/src/main/cpp/src/media/Device.cpp,0,0,2,0,1,webrtc-v0.2.0.csv
webrtc-java-0.2.0/webrtc-demo/webrtc-demo-api/src/main/java/dev/onvoid/webrtc/demo/net/PeerConnectionClient.java,4,0,0,0,1,webrtc-v0.2.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaClassUtils.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpCapabilities.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/rtc/LogSink.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpTransceiverInit.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopFrame.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCSessionDescription.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCStatsReport.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaBigInteger.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCIceCandidate.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-demo/webrtc-demo-api/src/main/java/dev/onvoid/webrtc/demo/net/PeerConnectionClient.java,4,0,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaRectangle.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc/src/test/java/dev/onvoid/webrtc/RTCPeerConnectionTests.java,1,0,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDataChannelInit.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaArrayList.cpp,0,0,3,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/VideoFrame.cpp,0,0,4,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaDimension.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/PeerConnectionObserver.cpp,0,0,13,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpEncodingParameters.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpSender.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaIterable.cpp,0,0,3,0,0,webrtc-v0.3.0.csv
webrtc/src/test/java/dev/onvoid/webrtc/media/video/VideoTrackTests.java,1,0,0,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCPeerConnection.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCPeerConnectionIceErrorEvent.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtcpParameters.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaSource.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpTransceiver.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/media/video/VideoDevice.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/logging/Logging.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpCodecParameters.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaStreamTrack.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopSource.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpSendParameters.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCOfferOptions.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/CreateSessionDescriptionObserver.cpp,0,0,3,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/video/desktop/DesktopCapturer.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/media/video/VideoDeviceSource.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/PeerConnectionFactory.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc-demo/webrtc-demo-api/src/main/java/dev/onvoid/webrtc/demo/apprtc/AppRTCWebSocketClient.java,1,0,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/VideoTrackSink.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpCodecCapability.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCIceServer.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCAnswerOptions.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCRtpParameters.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaString.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/dependencies/jni-voithos/include/JavaEnum.h,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCStats.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCConfiguration.cpp,0,0,1,0,0,webrtc-v0.3.0.csv
webrtc/src/test/java/dev/onvoid/webrtc/media/audio/AudioTrackTests.java,1,0,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDataChannelObserver.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/RTCDtlsTransportObserver.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/api/AudioTrackSink.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc/src/main/java/dev/onvoid/webrtc/RTCRtpReceiver.java,0,1,0,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/media/video/VideoCaptureCapability.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
webrtc-jni/src/main/cpp/src/media/video/desktop/DesktopCaptureCallback.cpp,0,0,2,0,0,webrtc-v0.3.0.csv
