buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,7d3996ce6d0723b738975fbf4bc5b4fc0d5eb465,2023-10-29 22:15:29+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,e47b388f6996fc48a2e9ebde52adb36a028ff972,2022-12-28 17:27:04+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,53eb82798e05cde21c4f6483407e2a6e32cda401,2020-02-24 02:01:15+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,b41c2f54083eb44b4f95186b2c501882f36b770c,2022-06-03 15:42:52+02:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,bb3bbfe8c3b2fc720bd8631eff4d76e5b3506a99,2021-08-18 19:14:35+02:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,ce521c5b176ac670c81cf8206645e7be502e8b5f,2020-02-09 21:56:58+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,0ffbd863c85e12dd5edc35434ab2d78f5902ce18,2019-12-30 20:53:50+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/include/WebRTCContext.h,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,e50249b977812fdbe492bca674e62ca0d2bc76da,2021-12-09 19:35:17+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/include/WebRTCContext.h,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/include/WebRTCContext.h,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,674b6af8ecb105ca4cf5eda12f451348a2b989e9,2021-12-09 22:10:06+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/include/WebRTCContext.h,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,1029fe4dac8f1f75b698b93688ae8b18b6b98bdb,2020-03-12 01:56:59+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,674b6af8ecb105ca4cf5eda12f451348a2b989e9,2021-12-09 22:10:06+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,ccd7d5a253cda728de37d52db41092c8ae8d1cdc,2024-09-27 18:31:48+02:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,1029fe4dac8f1f75b698b93688ae8b18b6b98bdb,2020-03-12 01:56:59+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,daec7d8f9693a1605268ca034f39f04738b52a72,2021-07-12 15:40:55+02:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,e50249b977812fdbe492bca674e62ca0d2bc76da,2021-12-09 19:35:17+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,702e58c4810132202f47ced42870ea80adba3347,2021-07-18 13:57:49+02:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,62ac1ab43d6e30f876a13018af6c4cfae4b4106e,2021-11-21 16:51:40+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
webrtc-jni/src/main/cpp/src/WebRTCContext.cpp,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,68a61b9626bb3079321153ed5c1ea6f686e123aa,2021-11-18 20:19:52+01:00,"Screen inhibition (#150)  * Initial implementation of PowerManagement and user activity setting  * Added Linux dbus ScreenSaver inhibition  * Linux dbus improvements  * Linux dbus fixed native i"
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,62e94a02ea368ff2049fa0efc47fe1a82ad1f08e,2022-12-28 17:28:59+01:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,8f4907a6a5f9c95f15393aebdfb249a308097b24,2022-09-21 17:14:43+02:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,9528c2d8bc3ea5eeab5a61b66b5010a78286a0d3,2021-11-08 21:58:32+01:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,ae1a067cd9f5741823e9bbfcfaf2ff675d2e524d,2020-03-17 00:33:31+01:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,eb859b2f02a95d8ced3f5cff63aac662f31899c8,2023-10-14 09:16:46+00:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,741ee65a12e333c59bb728f896354b1f77847ccc,2020-12-17 21:08:33+01:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,978e72875ae490e3de05ac199ca992626764b80d,2020-03-12 15:22:58+01:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,967b6d968435bcbcab6538b65c220713acfb7973,2020-02-25 18:05:17+01:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/build.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,ac2aa584c8fcd5316d063fcf48b4967399c29c37,2021-10-31 16:20:51+01:00,Fixed and improved GitHub build workflow (#152)
.github/workflows/release.yml,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,967b6d968435bcbcab6538b65c220713acfb7973,2020-02-25 18:05:17+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/jni-voithos/include/Exception.h,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,c79eb2c190cd5bd35c1050f76030ad504aeb74b9,2020-12-16 20:35:23+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,3fd9ffa3f5ee38b27dfffd44730e7331c085c30c,2021-08-18 21:08:10+02:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,81069aaec82aaf5555ea91e2ed9d560ba9cd3727,2020-02-07 00:16:46+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,ce6c0462fb02e8e75fab9073a5de2bb920ebe7e1,2023-10-26 14:43:23+02:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,7d3996ce6d0723b738975fbf4bc5b4fc0d5eb465,2023-10-29 22:15:29+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,e47b388f6996fc48a2e9ebde52adb36a028ff972,2022-12-28 17:27:04+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,53eb82798e05cde21c4f6483407e2a6e32cda401,2020-02-24 02:01:15+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,b41c2f54083eb44b4f95186b2c501882f36b770c,2022-06-03 15:42:52+02:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,bb3bbfe8c3b2fc720bd8631eff4d76e5b3506a99,2021-08-18 19:14:35+02:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,4247a4e74fa1378a9a3effb3e5d722a69bddac40,2023-01-01 21:41:50+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,ce521c5b176ac670c81cf8206645e7be502e8b5f,2020-02-09 21:56:58+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/dependencies/webrtc/CMakeLists.txt,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,0ffbd863c85e12dd5edc35434ab2d78f5902ce18,2019-12-30 20:53:50+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,8b33c7c363e6f0629e12e66e81730eb1285aab14,2021-11-18 20:22:14+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,70706221f6f7d0ebd09000978734c48672e90603,2021-10-28 17:37:16+02:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,daec7d8f9693a1605268ca034f39f04738b52a72,2021-07-12 15:40:55+02:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/main/java/dev/onvoid/webrtc/media/audio/AudioDeviceModule.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,6550c3ccd07449493ad31b24b6193f0ed4b94d79,2021-07-16 16:27:36+02:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/PeerConnectionFactoryTests.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/PeerConnectionFactoryTests.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,0c51a2dd96448c30a65653e8f545f8692fbda316,2021-11-19 15:31:55+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/PeerConnectionFactoryTests.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,68a61b9626bb3079321153ed5c1ea6f686e123aa,2021-11-18 20:19:52+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/TestBase.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/TestBase.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,c0141766edb412c8f184d709eb35990db8afc1b4,2019-12-25 23:32:31+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/logging/LoggingTests.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/media/MediaDevicesTests.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,9d268c6e6bfc6c39b1cd9cd945a73e9f7ce1a3e4,2022-11-09 08:41:04+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/media/MediaDevicesTests.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,1029fe4dac8f1f75b698b93688ae8b18b6b98bdb,2020-03-12 01:56:59+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/media/MediaDevicesTests.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,2f92e11bd13fef67493f05eb16cb12cd393ec4bc,2020-02-02 20:33:20+01:00,Fixed and improved GitHub build workflow (#152)
webrtc/src/test/java/dev/onvoid/webrtc/media/audio/AudioDeviceModuleTest.java,b64052d40f5888813c36149b757b1540170d19dc,2024-11-03 15:45:17+01:00,8b33c7c363e6f0629e12e66e81730eb1285aab14,2021-11-18 20:22:14+01:00,Fixed and improved GitHub build workflow (#152)
webrtc-jni/src/main/cpp/src/media/video/desktop/linux/LinuxPowerManagement.cpp,fd8b375e27bfdac5236320b9afdf592632162536,2024-11-07 14:23:15+01:00,fc452cb3f67fd67284528f8198f356fb01d2ece3,2024-10-30 08:18:54+01:00,Linux pm rtc logging
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaHashMap.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaUtils.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,e50249b977812fdbe492bca674e62ca0d2bc76da,2021-12-09 19:35:17+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaUtils.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/dependencies/jni-voithos/src/JavaUtils.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,702e58c4810132202f47ced42870ea80adba3347,2021-07-18 13:57:49+02:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/src/JNI_AudioDeviceModule.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/src/api/AudioTrackSink.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/src/api/AudioTrackSink.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,c16acfc0d8b7db6793f7117fcb8c39ae987859f9,2022-09-21 17:42:51+02:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/src/api/CreateSessionDescriptionObserver.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/src/api/PeerConnectionObserver.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
webrtc-jni/src/main/cpp/src/api/PeerConnectionObserver.cpp,3c2a1dcd9a1d33087bf37a2930d24f1abe080754,2025-01-02 14:55:57+01:00,57277ac26dfaecf8acb60a102e0a14deec69866f,2020-01-30 13:29:20+01:00,Crash after java callback if exception occurred (#154)  Also use env->ExceptionDescribe() to get name and location of thrown exception.  Co-authored-by: Alexis Rosovsky <arosov@github.io>
